[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {autoSubmit => tools/autoSubmit}/env/bin/python3 (100%)
 rename {autoSubmit => tools/autoSubmit}/env/bin/python3.12 (100%)
 rename {autoSubmit => tools/autoSubmit}/env/bin/websockets (100%)
 rename {autoSubmit => tools/autoSubmit}/env/bin/wsdump (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/PySocks-1.7.1.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/PySocks-1.7.1.dist-info/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/PySocks-1.7.1.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/PySocks-1.7.1.dist-info/RECORD (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/PySocks-1.7.1.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/PySocks-1.7.1.dist-info/top_level.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/__pycache__/socks.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/__pycache__/sockshandler.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/__pycache__/typing_extensions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/_distutils_hack/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/_distutils_hack/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/_distutils_hack/__pycache__/override.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/_distutils_hack/override.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/RECORD (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types/__pycache__/test_cases.cpython-312.pyc (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/charset_normalizer => tools/autoSubmit/env/lib/python3.12/site-packages/annotated_types}/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/annotated_types/test_cases.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio-4.12.0.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio-4.12.0.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio-4.12.0.dist-info/RECORD (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio-4.12.0.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio-4.12.0.dist-info/entry_points.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio-4.12.0.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio-4.12.0.dist-info/top_level.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/from_thread.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/functools.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/lowlevel.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/pytest_plugin.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/to_interpreter.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/to_process.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/__pycache__/to_thread.cpython-312.pyc (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/httpcore => tools/autoSubmit/env/lib/python3.12/site-packages/anyio}/_backends/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_backends/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_backends/__pycache__/_trio.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_backends/_asyncio.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_backends/_trio.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/pip/_internal/operations => tools/autoSubmit/env/lib/python3.12/site-packages/anyio/_core}/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_asyncio_selector_thread.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_eventloop.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_exceptions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_fileio.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_resources.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_signals.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_sockets.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_streams.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_synchronization.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_tasks.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_tempfile.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_testing.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/__pycache__/_typedattr.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_asyncio_selector_thread.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_contextmanagers.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_eventloop.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_exceptions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_fileio.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_resources.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_signals.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_sockets.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_streams.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_subprocesses.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_synchronization.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_tasks.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_tempfile.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_testing.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/_core/_typedattr.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/_eventloop.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/_resources.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/_sockets.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/_streams.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/_tasks.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/__pycache__/_testing.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/_eventloop.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/_resources.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/_sockets.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/_streams.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/_subprocesses.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/_tasks.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/abc/_testing.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/from_thread.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/functools.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/lowlevel.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/httpcore => tools/autoSubmit/env/lib/python3.12/site-packages/anyio}/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/pytest_plugin.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/pip/_internal/operations/build => tools/autoSubmit/env/lib/python3.12/site-packages/anyio/streams}/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/__pycache__/buffered.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/__pycache__/file.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/__pycache__/memory.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/__pycache__/stapled.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/__pycache__/text.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/__pycache__/tls.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/buffered.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/file.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/memory.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/stapled.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/text.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/streams/tls.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/to_interpreter.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/to_process.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/anyio/to_thread.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__init__.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/_cmp.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/_compat.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/_config.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/_funcs.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/_make.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/_next_gen.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/_version_info.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/converters.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/exceptions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/filters.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/setters.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/__pycache__/validators.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_cmp.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_cmp.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_compat.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_config.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_funcs.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_make.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_next_gen.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_typing_compat.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_version_info.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/_version_info.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/converters.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/converters.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/exceptions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/exceptions.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/filters.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/filters.pyi (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/httpx => tools/autoSubmit/env/lib/python3.12/site-packages/attr}/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/setters.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/setters.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/validators.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attr/validators.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs-25.4.0.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs-25.4.0.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs-25.4.0.dist-info/RECORD (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs-25.4.0.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs-25.4.0.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__init__.pyi (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__pycache__/converters.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__pycache__/exceptions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__pycache__/filters.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__pycache__/setters.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/__pycache__/validators.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/converters.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/exceptions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/filters.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/idna => tools/autoSubmit/env/lib/python3.12/site-packages/attrs}/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/setters.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/attrs/validators.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/beautifulsoup4-4.14.2.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/beautifulsoup4-4.14.2.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/beautifulsoup4-4.14.2.dist-info/RECORD (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/google-3.0.0.dist-info => tools/autoSubmit/env/lib/python3.12/site-packages/beautifulsoup4-4.14.2.dist-info}/REQUESTED (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/beautifulsoup4-4.14.2.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/beautifulsoup4-4.14.2.dist-info/licenses/AUTHORS (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/beautifulsoup4-4.14.2.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/_deprecation.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/_typing.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/_warnings.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/css.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/dammit.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/diagnose.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/element.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/exceptions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/filter.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/__pycache__/formatter.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/_deprecation.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/_typing.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/_warnings.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/__pycache__/_html5lib.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/__pycache__/_htmlparser.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/__pycache__/_lxml.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/_html5lib.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/_htmlparser.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/builder/_lxml.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/css.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/dammit.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/diagnose.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/element.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/exceptions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/filter.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/bs4/formatter.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/outcome => tools/autoSubmit/env/lib/python3.12/site-packages/bs4}/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools-6.2.2.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools-6.2.2.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools-6.2.2.dist-info/RECORD (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools-6.2.2.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools-6.2.2.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools-6.2.2.dist-info/top_level.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/__init__.py (100%)
